"year","name_english","Bloc_funds","CPC_funds","Green_funds","LPC_funds","NDP_funds","total_funds","district_code","population"
2004,"Parkdale–High Park",0,30456.67,10534.76,20901,33434,95326.43,35068,102142
2004,"Parry Sound–Muskoka",0,27000,3700,18381,13255.56,62336.56,35069,90281
2004,"Peace River",0,51987.62,0,0,8900.5,60888.12,48022,138009
2004,"Perth–Wellington",0,29160.8,7705.15,19168.17,11135,67169.12,35070,103874
2004,"Peterborough",0,29980,2327.95,37449,24695,94451.95,35071,116626
2004,"Pickering–Scarborough East",0,9537.08,0,16045,5580,31162.08,35072,106602
2004,"Pierrefonds–Dollard",1740,11550,0.01,17850,2205,33345.01,24049,105504
2004,"Pitt Meadows–Maple Ridge–Mission",0,25900,1700,9150,10938.31,47688.31,59007,120662
2004,"Pontiac",0.01,30060,600,6150,1830.3,38640.31,24050,99589
2004,"Port Moody–Westwood–Port Coquitlam",0,22040.21,600,50100,0,72740.21,59021,116563
2004,"Portage–Lisgar",0,26996.11,0,16222,8323.78,51541.89,46007,85653
2004,"Portneuf–Jacques-Cartier",10500,4500,0.01,22950,0,37950.01,24051,93526
2004,"Prince Albert",0,28286.02,240,23459.08,4158,56143.1,47006,71159
2004,"Prince Edward–Hastings",0,65000,1732.8,45895,25895,138522.8,35073,113227
2004,"Prince George–Peace River",0,43876.13,1130,3200,1500,49706.13,59022,105865
2004,"Provencher",0,79227.18,0,38840.72,255,118322.9,46008,87737
2004,"Québec",0,7175,3130,27257.44,0,37562.44,24052,95433
2004,"Random–Burin–St. George's",0,11500,0,23620,12065,47185,10005,71219
2004,"Red Deer",0,22895,730,14869,3150,41644,48023,124063
2004,"Regina–Lumsden–Lake Centre",0,25910,0,27881,5471.54,59262.54,47007,65885
2004,"Regina–Qu'Appelle",0,45830,0,9705,2865,58400,47008,66698
2004,"Renfrew–Nipissing–Pembroke",0,42677,0,20620,14655,77952,35074,98803
2004,"Repentigny",200,1700,0.01,2990,0,4890.01,24053,109636
2004,"Richmond",0,51090,0,8250,4434.51,63774.51,59023,114137
2004,"Richmond–Arthabaska",10945,3710,251.5,27600,220,42726.5,24055,100116
2004,"Richmond Hill",0,25583,100,31330,7080,64093,35075,122614
2004,"Rimouski-Neigette–Témiscouata–Les Basques",8895,1950,0.01,8475,3940,23260.01,24056,84453
2004,"Rivière-des-Mille-Îles",6955,1025,1035,12500,0,21515,24057,97258
2004,"Rivière-du-Nord",4300,0,0.01,5000,0,9300.01,24059,101576
2004,"Roberval–Lac-Saint-Jean",15899.18,3050,0.01,33725,0,52674.19,24060,78895
2004,"Rosemont–La Petite-Patrie",200,5500,1000,10775,0,17475,24061,105864
2004,"Saanich–Gulf Islands",0,25530,17105.64,20622.1,28420,91677.74,59024,115724
2004,"Sackville–Eastern Shore",0,27865,0,14175,23110.96,65150.96,12008,86963
2004,"Saint-Bruno–Saint-Hubert",500,3645,0.01,31450,1550,37145.01,24062,101416
2004,"Saint-Hyacinthe–Bagot",1535,39550,0.01,23000,0,64085.01,24063,95983
2004,"Saint-Jean",7400,9600,3.6,16110,0,33113.6,24064,102902
2004,"Saint-Lambert",18983,8000,0.02,16440,100,43523.02,24065,94541
2004,"Saint-Laurent–Cartierville",4232,4737.56,2.67,4975,2175,16122.23,24066,109015
2004,"Saint-Léonard–Saint-Michel",4650,1660,0.01,46572.7,1140,54022.71,24067,104786
2004,"Saint-Maurice–Champlain",0,3600,336.68,13670,0,17606.68,24068,96968
2004,"Saint Boniface",0,31859,0,62413,3979,98251,46009,84473
2004,"Saint John",0,40925,680,16650,4241.74,62496.74,13009,82078
2004,"Sarnia–Lambton",0,47266.73,4331,34130,3620,89347.73,35078,105360
2004,"Saskatoon–Humboldt",0,22397.41,58,20895,2236,45586.41,47009,75051
2004,"Saskatoon–Rosetown–Biggar",0,35787.77,258,11685.06,325,48055.83,47010,69547
2004,"Saskatoon–Wanuskewin",0,14817,29,41669,0,56515,47011,72867
2004,"Sault Ste. Marie",0,43724,500,28975,33510,106709,35079,89028
2004,"Scarborough–Agincourt",0,26330,0.01,50901,1220,78451.01,35080,111867
2004,"Scarborough–Guildwood",0,20901.5,0.01,6900,8165.5,35967.01,35082,108813
2004,"Scarborough–Rouge River",0,12342.5,0.01,18955,12102,43399.51,35083,130974
2004,"Scarborough Centre",0,12975,0.01,10501,18150,41626.01,35081,108010
2004,"Scarborough Southwest",0,25429.77,0,0,16905,42334.77,35084,102196
2004,"Selkirk–Interlake",0,46665,0,18320.3,7970,72955.3,46010,90807
2004,"Shefford",20550,1300,0.01,19308.9,0,41158.91,24069,1e+05
2004,"Sherbrooke",0,1300,0.01,74400,800,76500.01,24070,101681
2004,"Simcoe–Grey",0,48304,156.05,55450,5520,109430.05,35085,125985
2004,"Simcoe North",0,45714.94,1041,26105,4195,77055.94,35086,119400
2004,"Skeena–Bulkley Valley",0,30393.2,3510,33305,31922,99130.2,59025,91926
2004,"Souris–Moose Mountain",0,0.01,0,30744.6,9240,39984.61,47012,63238
2004,"South Shore–St. Margaret's",0,44300,1437.3,37400,30940.22,114077.52,12009,82855
2004,"South Surrey–White Rock–Cloverdale",0,42180.06,1310,54551,21915.56,119956.62,59027,111756
2004,"St. Catharines",0,25328.74,980,26081,13899,66288.74,35076,112869
2004,"St. John's East",0,20910,0,41203.22,11537.72,73650.94,10006,88002
2004,"St. John's South–Mount Pearl",0,39560,0,29237.29,25425,94222.29,10007,81938
2004,"St. Paul's",0,39475,2458,32008.63,24872,98813.63,35077,111131
2004,"Stormont–Dundas–South Glengarry",0,37935.6,8916,32325,5130,84306.6,35087,99764
2004,"Sudbury",0,36840,1320,56776.55,15961.5,110898.05,35088,92161
2004,"Surrey North",0,23001,6150,11440,37275,77866,59028,111960
2004,"Sydney–Victoria",0,28579,550,41665,24101,94895,12010,76801
2004,"Terrebonne–Blainville",6955,0,0.01,0.01,0,6955.02,24071,107694
2004,"Thornhill",0,37986.56,1020,27875,1875,68756.56,35089,131978
2004,"Thunder Bay–Rainy River",0,41842.44,225,54450,17173,113690.44,35090,85153
2004,"Thunder Bay–Superior North",0,13115,2060,34980,11265,61420,35091,82589
2004,"Timmins–James Bay",0,17015,0,40925,17779.86,75719.86,35092,80791
2004,"Tobique–Mactaquac",0,32692.49,609,0,2835.59,36137.08,13010,68352
2004,"Toronto–Danforth",0,9400,7855,58665,65381,141301,35094,103655
2004,"Toronto Centre",0,23080,290,10610,15614,49594,35093,121407
2004,"Trinity–Spadina",0,1100,525,5220,118983,125828,35095,115361
2004,"Trois-Rivières",0,3600,0.01,54222.54,615,58437.55,24072,94272
2004,"Vancouver Centre",0,17749.76,340,32854,45862.27,96806.03,59029,123701
2004,"Vancouver East",0,24838,150,35662.44,35433.99,96084.43,59030,106816
2004,"Vancouver Island North",0,30754.98,10233,45603.87,32542.48,119134.33,59031,113356
2004,"Vancouver Kingsway",0,7400,4631.79,127077,60653.92,199762.71,59032,119815
2004,"Vancouver Quadra",0,21965,2145,53061.44,4501.42,81672.86,59033,119627
2004,"Vancouver South",0,20220,1419.99,109088,12181.6,142909.59,59034,120284
2004,"Vaudreuil-Soulanges",49000,18530,1224.75,7900,2000,78654.75,24073,120395
2004,"Vaughan",0,37100,6300,33800,760,77960,35096,154206
2004,"Vegreville–Wainwright",0,15901,106,3510,800,20317,48024,111427
2004,"Verchères–Les Patriotes",24470,1275,0.01,10800,0,36545.01,24074,97726
2004,"Victoria",0,32943,7288,51912.5,40030.89,132174.39,59035,108771
2004,"Wascana",0,19370.23,0,61784,2388.38,83542.61,47013,75717
2004,"Welland",0,10537.79,30,19347.21,15080,44995,35097,112875
2004,"Wellington–Halton Hills",0,24715,0,11915.21,7525,44155.21,35098,111241
2004,"West Nova",0,21279.75,0,70014,14862,106155.75,12011,86393
2004,"West Vancouver–Sunshine Coast–Sea to Sky Country",0,64112.29,13866.2,19637.5,10817,108432.99,59036,129241
2004,"Westlock–St. Paul",0,18030,1100,37403.63,1770,58303.63,48025,101010
2004,"Westmount–Ville-Marie",420.9,31706.86,445,36675,1795,71042.76,24075,100360
2004,"Wetaskiwin",0,24180,1125,8525,5815,39645,48026,107914
2004,"Whitby–Oshawa",0,21350,0.01,39960,9530,70840.01,35099,135893
2004,"Wild Rose",0,20948,600,9215,3820,34583,48027,115872
2004,"Willowdale",0,7720,5850,98330,9287.5,121187.5,35100,129356
2004,"Windsor–Tecumseh",0,19643.17,0,28700,31499,79842.17,35101,118478
2004,"Windsor West",0,15001,0,44369.57,21105,80475.57,35102,122219
2004,"Winnipeg Centre",0,4000,0,24834.49,23860,52694.49,46011,81017
2004,"Winnipeg North",0,5066,200,40167,35727.07,81160.07,46012,79366
2004,"Winnipeg South",0,19447.68,0,60880,4580,84907.68,46013,84424
2004,"Winnipeg South Centre",0,36645.77,0,48541.09,18716.7,103903.56,46014,78286
2004,"Yellowhead",0,14145,2297,1100,1845,19387,48028,103111
2004,"York–Simcoe",0,36479,0.01,12900,6770,56149.01,35104,120371
2004,"York Centre",0,23463.1,0,16977.17,9688.47,50128.74,35103,113457
2004,"York South–Weston",0,7545,0,14495,4645,26685,35105,114458
2004,"York West",0,8020,500,15945,1781.26,26246.26,35106,103948
2004,"Yorkton–Melville",0,33422.26,0,21723.16,484.25,55629.67,47014,66094
2004,"Yukon",0,4500,1406.68,26380.45,20473.78,52760.91,60001,30372
2006,"Abbotsford",0,113386,550,7390,0,121326,59001,124515
2006,"Abitibi–Baie-James–Nunavik–Eeyou",0,0,0,29735.75,0,29735.75,24046,80894
2006,"Abitibi–Témiscamingue",5000,300,0,4775,200,10275,24001,102795
2006,"Acadie–Bathurst",0,38500,1175,0,19075,58750,13001,78948
2006,"Ahuntsic",12275,345,475,24135,700,37930,24002,100471
2006,"Ajax–Pickering",0,0,1200,0,7075,8275,35001,117183
2006,"Alfred-Pellan",0,1020,0,0,200,1220,24003,104765
2006,"Algoma–Manitoulin–Kapuskasing",0,16360,855,6900,11869.48,35984.48,35002,77961
2006,"Ancaster–Dundas–Flamborough–Westdale",0,56070,1750,28965,29926.25,116711.25,35003,111844
2006,"Argenteuil–Papineau–Mirabel",0,4920,625,0,0,5545,24004,111534
2006,"Avalon",0,44700,0,39539,800,85039,10001,78381
2006,"Barrie",0,73685,1850,54387.98,6145,136067.98,35004,128430
2006,"Bas-Richelieu–Nicolet–Bécancour",0,1200,0,27377,0,28577,24054,91745
2006,"Battlefords–Lloydminster",0,29260,60,10500,200,40020,47001,71184
2006,"Beaches–East York",0,32390,1720,27310,58644,120064,35005,104831
2006,"Beauce",16720,65790,0,12500,5,95015,24005,103617
2006,"Beauharnois–Salaberry",50,2075,0,59760.35,1820,63705.35,24006,106856
2006,"Beauport–Limoilou",0,1600,1050,2900,620,6170,24007,101331
2006,"Beauséjour",0,44750,905,0,2165,47820,13002,76259
2006,"Berthier–Maskinongé",0,14750,0,8100,0,22850,24008,107911
2006,"Blackstrap",0,52666.46,0,18190,24940,95796.46,47002,76273
2006,"Bonavista–Gander–Grand Falls–Windsor",0,20375,0,39109,3000,62484,10002,86394
2006,"Bourassa",400,0,500,7900,400,9200,24009,100683
2006,"Bramalea–Gore–Malton",0,48100,2000,3150,150,53400,35006,152698
2006,"Brampton–Springdale",0,11600,2300,32900,11876,58676,35007,131797
2006,"Brampton West",0,18960,1620,19750,8290,48620,35008,170422
2006,"Brandon–Souris",0,54456,500,13697,5689.75,74342.75,46001,84602
2006,"Brant",0,58419,3445,36865,14745,113474,35009,125136
2006,"British Columbia Southern Interior",0,8170,6433.26,29490,26043.6,70136.86,59026,95477
2006,"Brome–Missisquoi",2352.37,39759.25,0,0,0,42111.62,24010,92591
2006,"Brossard–La Prairie",9157,3750,0,74950,0,87857,24011,113985
2006,"Bruce–Grey–Owen Sound",0,49080,10702.58,25716.38,9555,95053.96,35026,105947
2006,"Burlington",0,36895,4570,25940.76,17770,85175.76,35010,118310
2006,"Burnaby–Douglas",0,17190,1200,26125,44748,89263,59002,112119
2006,"Burnaby–New Westminster",0,26808.89,1610,18235,60423,107076.89,59003,118713
2006,"Calgary–Nose Hill",0,36308.95,606,15145,1550,53609.95,48005,130942
